units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.003 seconds
mass            1 12.011

# Define potentials
pair_style      airebo 3.0
pair_coeff      * * CH.airebo C
Reading airebo potential file CH.airebo with DATE: 2011-10-25


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 3 2 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.045 | 5.045 | 5.045 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
         0                     0   -450.6568323458803         9.8329751589    8.352479281900001        49.9589495942   -22198.02330274459   -29621.27510755083     597.136143415543    5.212349422726898    14.21518197465509
        10                     0    -450.785325088292    9.825588197918107    8.344126802618099    49.96000894109774   -21006.14713223212   -27871.25440209399    628.8079394175926    4.947058136611668    13.79275488559894
        20                     0     -450.90576734719    9.818160653833866    8.335774323336198    49.96119471508158   -19803.94477419104   -26126.83077058057    661.3568884038085    4.703395453280565    13.42081839343965
        30                     0   -451.0182535797553    9.810693657257971    8.327421844054296    49.96252484502175   -18594.60891754237   -24400.63276469827    694.3025792616604    4.490557694905003    13.11093724490119
        40                     0   -451.1229008155131    9.803189713305047    8.319069364772394    49.96402012953369   -17377.89447927154   -22691.01852677147    727.6100612774586    4.306936789123275    12.85647642319488
        50                     0     -451.21982759607    9.795651515543268    8.310716885490493    49.96570591632889   -16153.50960012811   -20996.02075093182    761.2365273042144    4.150657210855367    12.65073360374124
        60                     0    -451.309155821635    9.788081891137061    8.302364406208591    49.96761359448088   -14921.11716385156     -19313.411565979    795.1280865949039    4.019626100963441    12.48716190621038
        70                     0   -451.3910137825947    9.780483744762943    8.294011926926689    49.96978275827421   -13680.37075520264   -17640.76414845573     829.215501217628    3.911582053912063     12.3594845786855
        80                     0   -451.4655409778018    9.772859985531323    8.285659447644788    49.97226444091991   -12430.92378740824   -15975.51964244583    863.4110256096511    3.824141329326627    12.26176844380588
        90                     0   -451.5328954219542    9.765213449204026    8.277306968362886    49.97512612454378   -11172.42997155212    -14315.0759935908    897.5988799381935    3.754851866700399    12.18841433870625
       100                     0   -451.5932650657593    9.757546839587086    8.268954489080985    49.97845981845704    -9904.55457953788   -12656.87693360504    931.6209272965168    3.701199890691908    12.13408598491296
       110                     0   -451.6468865514635      9.7498626344904    8.260602009799081    49.98239580510644   -8627.045149768897   -10998.46888951885    965.2535123999454    3.660647767101258    12.09356823467053
       120                     0   -451.6940777396699    9.742162931093317    8.252249530517179    49.98712762000309   -7339.770305048116   -9337.606241542584    998.1658350665689    3.630659506484536    12.06150571493378
       130                     0   -451.7352989738886    9.734449208336596    8.243897051235278    49.99296147957106   -6042.798778866612   -7672.411740829124    1029.837332944572    3.608666397976672    12.03191768209141
       140                     0   -451.7712833168067    9.726721845794469    8.235544571953376    50.00042607338398   -4736.594851676655   -6001.638772160232    1059.373083801268    3.591960697983083    11.99717179668113
       150                     0    -451.803364716978    9.718978856881554    8.227192092671475    50.01056095493439   -3422.481453926136   -4325.227031827051    1085.023017600578    3.577339656849179    11.94533895397227
       160                     0   -451.8345664580821     9.71121121044551    8.218839613389573    50.02591047559767   -2104.171500139161   -2645.959643248294    1102.524548196942    3.559707942846766    11.85105707896297
       170                     0   -451.8751819042034    9.703481689731641    8.210605616504663    50.05589288179107   -814.4264790650926    -1001.00655406817    1095.596425071854     3.52344003444737    11.62447714708377
       180                     0   -451.9283081145917    9.699365570435823    8.206458137585477    50.10443309001143   -200.4591102202969   -205.3087680974745    1037.330032968093    3.448909956361244    11.19195671007605
       190                     0    -451.979675190771    9.698041224364315    8.205508245080226    50.15439203960564   -87.01983329159211     -45.398133536677    961.6055865347814     3.35175519676194    10.70354862389787
       200                     0   -452.0297588632475    9.697229471810081    8.205272238101529    50.20435098919985   -66.15772279305143   -10.02657170175894    884.3501214125396    3.236005951901472    10.18783780327214
       210                     0     -452.07877742234     9.69649461111036    8.205239384656517    50.25430993879406   -58.24869836146029    3.283225721845609    808.4998382276302    3.102363452766751    9.649647811307338
       220                     0   -452.1266154982065    9.695779423674672    8.205322390461205    50.30426888838826   -51.64046535018707    12.13553439094432    734.6829991446085    2.950124475963383    9.089633465047394
       230                     0   -452.1730687296798    9.695082147687449    8.205512536339752    50.35422783798247   -45.28844069895306    19.41420030386312    663.1308275147178    2.778016806203825      8.5072290932039
