units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.013 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
         0                     0   -482.4535757060556         9.8329751589    8.352479281900001        49.9589495942    22627.68519508221    16880.03811262091    926.2715610171805    2.722491346540377    11.85002483661531
        10                     0   -482.5393321420589    9.842808134058904    8.358713382364249    49.96102077305186    21028.78465283781    15701.39759088223    884.9894189125201    2.717027773508853    11.79311148805584
        20                     0   -482.6193357535833    9.852641109217808    8.364954703294503    49.96315519328508    19443.30961762392    14530.80983040067    843.9864617529743    2.710065523690972    11.73324071083528
        30                     0     -482.69374667801    9.862474084376712    8.371203312868776    49.96536255429037     17871.0843704601    13368.13609529271     803.232732056421    2.701479656400338    11.66981088832535
        40                     0   -482.7627368400862    9.872307059535615    8.377459282889728    49.96765499937752    16311.92095300718    12213.23004182656    762.6925592000947    2.691114788776936    11.60212558823154
        50                     0     -482.82649322042    9.882140034694519     8.38372269123453    49.97004802607408    14765.61498341567    11065.93576988467    722.3224448955204    2.678774591094403    11.52935852421411
        60                     0   -482.8852225241762    9.891973009853423    8.389993626551426    49.97256186787125    13231.93942584168    9926.085082219775    682.0678560922145    2.664666201242801    11.45050156475044
        70                     0   -482.9391581328287    9.901805985012327    8.396272197483295    49.97522367649079    11710.63491730623    8793.493448646976    641.8581601542417    2.659352495222923    11.36428449614612
        80                     0   -482.9885709976469    9.911638960171231    8.402558551443414    49.97807113886195    10201.39396966795    7667.953711978878    601.5982239075709    2.650390041484785    11.26904512932712
        90                     0   -483.0337878379042    9.921471935330134    8.408852914815423     49.9811588430808    8703.833496846502    6549.225529476373    561.1536029682154    2.637059601716614    11.16250611995806
       100                     0   -483.0752241496281    9.931304910489038    8.415155685279995    49.98457037935699    7217.443053428261    5437.015909516876    520.3223107557461    2.618299458976333    11.04136107056349
       110                     0   -483.1134510209843    9.941137885647942    8.421467665912356    49.98844383242302    5741.476357256269    4330.938554131819    478.7751043884326    2.592430962735814    10.90042448788827
       120                     0   -483.1483092088823    9.950677082020867    8.427601660829541    49.99288383737539    4318.387011735145    3263.213661719058    437.2148995918632    2.557761120192995    10.73618145211095
       130                     0    -483.177069882622    9.958710017895108    8.432778687793302    49.99750728679695    3125.040896487813    2367.404804628753    400.3992958096199    2.517297018147039    10.56446513498027
       140                     0   -483.2016707601652    9.965299176291582    8.437039548738385    50.00242086059303    2147.323086284031    1633.897952886673    367.7294589347094    2.471168955007846    10.38400707826059
       150                     0   -483.2241632401916     9.97060195425326    8.440490190970236    50.00789392691974     1357.78759780701    1042.915603933508    337.9345823164139    2.418168362533666    10.18834803391137
       160                     0   -483.2467306385039    9.974710432253499    8.443203250463418    50.01442987683683    738.3730586796989    581.6893721087245    309.3782962800905    2.355382080138766    9.964554983662248
       170                     0    -483.273313893565    9.977631512725367    8.445224107840572    50.02330100748849    280.2400825498802     244.540864648317    278.7095272567909    2.274612149191174    9.678174950372522
       180                     0   -483.3237569953888    9.979057527113621    8.446612150648857    50.04153756485464   -8.774529420718254    39.24888571283942    228.3027988169366    2.127486450007178    9.127650117681203
       190                     0   -483.4852515404567    9.976911555257136    8.447063099845467    50.09108333855021   -33.72450422784174   0.3683192525527883    91.76939916816201    1.705122930217763     7.35411185979091
       200                     0   -483.6802754641182     9.97376370137383    8.447444129449531    50.10817924180078    -13.9307268178239    4.990395162574734   -24.93784102566917    1.067750027190017    4.811813115604606
