units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.008 seconds
mass            1 12.011

# Define potentials
pair_style      tersoff
pair_coeff      * * BNC.tersoff C
Reading tersoff potential file BNC.tersoff with DATE: 2013-03-21


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.1
  ghost atom cutoff = 4.1
  binsize = 2.05, bins = 8 5 25
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 4.202 | 4.202 | 4.202 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
         0                     0   -485.3573349621388    9.778063253799999         8.5055227422        49.7307626741    16801.41609296312    18362.70058900824    -949.232294854194     5.71906313191808    15.27046483765399
        10                     0    -485.447783399766    9.787011829851687    8.514028264942196    49.72804658297764    15389.39843235853    16812.99173964397   -980.5790409902368    5.749922181203875    15.26022871352236
        20                     0   -485.5307925823614    9.795964623354692     8.52253378768439    49.72497173335952    13990.27152012317    15278.50354812425   -1010.745514951195    5.779769679726618    15.24962070960835
        30                     0   -485.6066085652562    9.804921656876459    8.531039310426586    49.72146965035313    12603.93785307832    13759.13607795763   -1039.611274558722    5.808545566750148    15.23813678287789
        40                     0   -485.6755181322781    9.813882945163622    8.539544833168781    49.71744978518804     11230.3119969697    12254.80506226259   -1067.014241179565    5.836167113901361    15.22516946532314
        50                     0   -485.7378668479668    9.822848488756676    8.548050355910977    49.71278878947653    9869.327984142003    10765.45081073542   -1092.730291934041    5.862517893198753     15.2099554099353
        60                     0    -485.794089083087    9.831818262092366    8.556555878653171    49.70731232549736     8520.95260341362    9291.053867516588   -1116.438545749328      5.8874290688104    15.19148670335672
        70                     0   -485.8447614339527    9.840792190138576    8.565061401395367    49.70076213049204     7185.21077828175     7831.66431392207   -1137.658302529617    5.910645528675341    15.16835064080067
        80                     0   -485.8907064144167    9.849770099060228    8.573566924137562    49.69273109731772    5862.238118748935    6387.461308188521    -1155.62429617431    5.931759140874593    15.13841427196659
        90                     0   -485.9332188945199    9.858751600866327    8.582072446879756    49.68251971278637    4552.402606098698    4958.888500155268   -1169.009696176849    5.950061162328605    15.09812659504458
       100                     0   -485.9746522538807    9.867735779719542    8.590577969621952    49.66876107759468    3256.636530593378    3547.017155259777   -1175.199026254483    5.964156508590438     15.0406915086847
