units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB2.data
Reading data file ...
  triclinic box = (0 0 0) to (9.7780633 8.5055227 49.730763) with tilt (4.8257792 0.29560231 0.17731162)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.006 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 3 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.161 | 5.161 | 5.161 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
         0                     0   -447.3907724453529    9.778063253799999         8.5055227422        49.7307626741   -909.9523785089966   -375.8239759569862   -211.5974735782542    2.212463373950331    8.357700273285044
        10                     0   -447.4446891999899    9.771658165029898    8.503709967415135    49.71664175304244   -53.24820132813755   -6.977617201993981   -75.25382898446628     2.13194931796354     8.06684519388892
        20                     0   -447.5018116737397    9.771109393019533    8.503575075002784    49.71411867344626   -10.99906929738758   -8.415636845386791    36.63369913903078    2.034288356640641    7.745990740915528
        30                     0   -447.5546268742173    9.770899768032059     8.50340669929003    49.72275155188771   -8.156830425317235   -8.561536076196896    119.1017244541805    1.948778341154966    7.458328301666095
        40                     0   -447.6038069716597    9.770730094102461     8.50324624892467    49.73951886164681   -6.968325184917212   -7.857533521000772    178.9454289291772    1.873583953240811    7.199082777877808
        50                     0   -447.6498412371864    9.770584813623509    8.503100490534226    49.76211245119995   -5.975172315413864   -7.097756413282545    221.6178285720176    1.806482073917087    6.963810911208284
        60                     0   -447.6931148008991    9.770460909388774    8.502969521618585    49.78879720432035   -5.070918569334983   -6.356752997457818    251.3545491383861    1.745705347436115    6.748858248190952
        70                     0   -447.7339383961239    9.770356547794393     8.50285276793077    49.81827694660415   -4.235556229500602   -5.646262026862578    271.3761802357602     1.68991743916517    6.551246559825596
        80                     0    -447.772568409189    9.770270218583333     8.50274954506205     49.8495867276368   -3.460560406360404   -4.969724114703546    284.1185736660577    1.638116554622214    6.368538121169033
        90                     0   -447.8092202998495    9.770200603372601    8.502659121534629    49.88201041226464   -2.739157225966977   -4.329526783029932    291.4214941113609     1.58955088090398    6.198723563873254
       100                     0   -447.8440777526217    9.770146522652608    8.502580743750727    49.91501853364458   -2.067243562120473   -3.727093636723007    294.6739914305946    1.543653854414638    6.040134390894126
       110                     0    -447.877299076274    9.770106893151958    8.502513641085988    49.94822146695768   -1.442626183611159   -3.165411978020322    294.9216547803295    1.499996123909726    5.891375229718586
       120                     0   -447.9090218254784    9.770080705115635    8.502457044768283    49.98133391348167  -0.8596359338510556   -2.638414932456483    292.9601882717385    1.458249987782045      5.7512719795725
       130                     0   -447.9393664822272    9.770067072307301    8.502410287732252    50.01415021766119  -0.3168669018166623   -2.146965673732575     289.396413323073    1.418163834341764    5.618831782988197
       140                     0   -447.9684391557502    9.770065134900831     8.50237270600792    50.04652408459097   0.1873225341635876   -1.688989854617719     284.686254594331    1.379543008365886    5.493210430854926
       150                     0   -447.9963337414462     9.77007407990372    8.502343670420901    50.07835373894959   0.6470262519698852   -1.264613066984805    279.1836278915591    1.342233589563621    5.373695292783651
       160                     0   -448.0231336340526    9.770092416135631     8.50232261373103    50.10957575266154    1.020350788218009  -0.8633103825099447    273.2674784428103     1.30609380325536    5.259803956499784
       170                     0   -448.0489131502566    9.770118720931649    8.502308974451777     50.1401608024876    1.353995260729749   -0.517338112384894    267.1939424207494    1.281754963649872    5.151102232518095
       180                     0    -448.073740329046    9.770152279039889     8.50230146269268    50.17010635057508    1.658350405795513  -0.2280946248430292    261.1718218547641     1.26845045006955    5.047244786228899
       190                     0   -448.0976769833288    9.770192466546371    8.502299344101726    50.19942355990931    1.933268077516038  0.03361146409456534    255.2540060321656    1.255063028323736    4.947816105492368
       200                     0   -448.1207788668803    9.770238672074449    8.502302141488158    50.22812784514575    2.180762061699776   0.2713642417173233    249.4728849796791    1.241607864798861    4.852443948046663
       210                     0   -448.1430964040815    9.770290334763354     8.50230942945149    50.25623731859756    2.403279933556321   0.4875563984433866     243.849511518261    1.228099400546216    4.760798322959388
       220                     0   -448.1646753396528    9.770346944518325     8.50232082570688    50.28377173390826    2.602959106860854   0.6842104290594715    238.3965801210308    1.214551314048588    4.672586196134981
       230                     0   -448.1855573042116    9.770408029184424    8.502335978329619     50.3107516475654     2.78169452296744   0.8630513599789237    233.1197386759278    1.200976464356502    4.587546812876209
       240                     0   -448.2057802935249    9.770473172478031    8.502354583262242    50.33719794709792    2.941918440470815    1.026466875917586    228.0225786162931    1.187386963413943    4.505447883530885
       250                     0   -448.2253790854421    9.770541985797903    8.502376362814912    50.36313146769787     3.08390475331703     1.17538672275413    223.1030642766328    1.173794142607884    4.426082077180158
       260                     0   -448.2443856131321    9.770614102573051    8.502401051002565    50.38857247214592    3.211095278364103     1.31015939308548    218.3567201909119    1.160208490640444     4.34926376155522
       270                     0   -448.2628292640552    9.770689225750036    8.502428408328598    50.41354067155432    3.324329110478248    1.433951403653059    213.7801824820381    1.146639803737625    4.274826738728591
       280                     0    -448.280737168585    9.770767063944296    8.502458247857993    50.43805524216141    3.424394750046991    1.547559669815184    209.3688036590672    1.133097239146291    4.202621898221251
