units           metal
atom_style      atomic
boundary        p p p
processors		  * * 1
read_data		    AB1.data
Reading data file ...
  triclinic box = (0 0 0) to (9.8329752 8.3524793 49.95895) with tilt (5.1889168 -0.12492273 -0.078983728)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  62 atoms
  read_data CPU = 0.004 seconds
mass            1 12.011

# Define potentials
pair_style      lcbop
pair_coeff      * * C.lcbop C
Reading potential file C.lcbop with DATE: 2012-05-22


# Variable
variable        thermofrq equal 10
variable        Nloop equal 100     # number of loop to run
variable        binding equal pe


# Output
thermo          ${thermofrq}
thermo          10
thermo_style    custom step temp pe lx ly lz pxx pyy pzz fmax fnorm
thermo_modify   line one format float %20.16g
thermo_modify   flush yes norm no lost warn

# Minimize the system in loops
timestep        1.0e-3
variable        nr loop ${Nloop}
variable        nr loop 100
label           loopmin

# Minimize the with cg + box/relax
  fix             frb all box/relax tri 0.0 couple none
  min_style       cg
  min_modify      line quadratic
  minimize        0.0 1.0e-3 10000 10000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.6
  ghost atom cutoff = 8.6
  binsize = 4.3, bins = 4 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lcbop, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 5.162 | 5.162 | 5.162 Mbytes
   Step          Temp          PotEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Fmax          Fnorm     
         0                     0   -447.7119850882281         9.8329751589    8.352479281900001        49.9589495942    1050.373563693246   -1263.259749679677     532.523049966794     2.57015362737535    8.788849114953891
        10                     0   -447.7338616450579    9.837103299824101    8.348248325589857     49.9729045386899    500.2223765980933   -608.8952335722018    491.4133239009946    2.430853595263367    8.472314589561105
        20                     0   -447.7628268242488    9.839782915271742    8.345379183317243    49.99513832791233     104.587750707867   -151.7896251815637    428.0649497756495    2.224919204282404    8.021313652122927
        30                     0   -447.8215282368107    9.839789840326253    8.344591657768582    50.04200507434129   -40.16840955138069    7.520533456449376    300.9659649978099    1.812581393257465    7.122253159587135
        40                     0   -447.8937868181749    9.838211426165225    8.344881171648707     50.0919640239355   -33.24123221755124    7.440800589316975    170.2631269944791    1.339300615666349    6.013218370097479
        50                     0   -447.9971808295785    9.835594915222753     8.34540751176783     50.1419229735297    -20.1118253033692    5.000842661832605    44.82201986928121   0.8217487166719062    4.279979058085121
        60                     0   -448.1037438349113    9.832566882838316    8.346543883033762    50.17499502960989   -99.36719052414443   -101.2229614945853    27.16620306954586   0.4724658680300646    2.278647042019077
        70                     0   -448.1284783216203    9.831464588587632    8.346543883033762    50.20263413972977   -103.3815355944361    -113.092030838587    42.23511707875597    0.391087823665652    1.848466229940054
        80                     0   -448.1455494806876    9.830489539619764    8.346283788664632    50.23953971447679   -89.96680304668773   -99.91050527096401    52.06882740102557   0.3424098419729822    1.575880387103841
        90                     0    -448.158160404642    9.829649460985452    8.345936546081901    50.28081114514336   -72.57112600540609   -81.15993707017785    56.88735713981026   0.3093886993324638    1.385407545442977
       100                     0   -448.1683543933062    9.829040863509046    8.345697803681281    50.32521815900293   -78.40738376346442   -88.96205546580934    57.60751678786283    0.291353921057398    1.234798922654866
